Symbol,Date,Open,High,Low,Close,Volume,Category
GMRAIRPORT,2025-11-17,97.45999908447266,98.08000183105469,96.41999816894531,97.68000030517578,16145147,Mid Cap
RVNL,2025-11-17,322.6499938964844,335.6499938964844,321.3999938964844,327.0,13106018,Mid Cap
NYKAA,2025-11-17,260.75,269.8999938964844,257.69000244140625,268.739990234375,12544058,Mid Cap
LTF,2025-11-17,295.04998779296875,301.5,292.95001220703125,299.3999938964844,11576384,Mid Cap
ASHOKLEY,2025-11-17,149.5,149.69000244140625,147.60000610351562,148.4499969482422,10761633,Mid Cap
UNIONBANK,2025-11-17,153.75,156.05999755859375,153.39999389648438,154.0800018310547,9491055,Mid Cap
BHEL,2025-11-17,281.6000061035156,286.8500061035156,280.6000061035156,285.5,7909999,Mid Cap
NHPC,2025-11-17,80.54000091552734,81.5,80.41000366210938,81.25,7825671,Mid Cap
GAIL,2025-11-17,182.89999389648438,185.6300048828125,182.5500030517578,185.3000030517578,6748328,Mid Cap
MAXHEALTH,2025-11-17,1105.0,1124.800048828125,1091.699951171875,1121.5999755859375,5102010,Mid Cap
VBL,2025-11-17,463.0,464.04998779296875,458.6499938964844,461.70001220703125,4329271,Mid Cap
INDUSINDBK,2025-11-17,852.0,861.75,838.5,854.0499877929688,4018990,Mid Cap
BSE,2025-11-17,2836.5,2836.5,2795.5,2811.89990234375,3816851,Mid Cap
BIOCON,2025-11-17,412.5,423.1499938964844,409.6000061035156,420.95001220703125,3740248,Mid Cap
MARICO,2025-11-17,753.5,764.6500244140625,750.2000122070312,760.7000122070312,3725305,Mid Cap
FORTIS,2025-11-17,943.0,953.2000122070312,931.2000122070312,944.0999755859375,3466719,Mid Cap
POLICYBZR,2025-11-17,1746.699951171875,1821.0,1721.199951171875,1815.699951171875,3080433,Mid Cap
INDUSTOWER,2025-11-17,413.70001220703125,413.70001220703125,408.25,410.1499938964844,2866145,Mid Cap
JUBLFOOD,2025-11-17,615.5999755859375,619.0,601.1500244140625,603.2000122070312,2845404,Mid Cap
ADANIENT,2025-11-17,2460.0,2474.89990234375,2421.0,2462.0,2672449,Mid Cap
PAYTM,2025-11-17,1306.0999755859375,1336.0,1302.5999755859375,1332.9000244140625,2601444,Mid Cap
AUBANK,2025-11-17,895.0,919.4000244140625,892.1500244140625,912.7000122070312,2325440,Mid Cap
INDIANB,2025-11-17,873.0,891.5,872.0499877929688,890.1500244140625,2171843,Mid Cap
ABCAPITAL,2025-11-17,332.5,337.1000061035156,331.29998779296875,334.79998779296875,2075603,Mid Cap
NTPCGREEN,2025-11-17,98.94000244140625,99.36000061035156,98.55999755859375,99.18000030517578,2038131,Mid Cap
DABUR,2025-11-17,529.0,529.9000244140625,523.3499755859375,524.25,1856453,Mid Cap
VOLTAS,2025-11-17,1354.0,1390.0,1353.0999755859375,1373.9000244140625,1487938,Mid Cap
MUTHOOTFIN,2025-11-17,3725.60009765625,3767.800048828125,3701.0,3760.5,1176426,Mid Cap
MAZDOCK,2025-11-17,2795.0,2827.0,2782.10009765625,2800.5,1139748,Mid Cap
LUPIN,2025-11-17,2074.89990234375,2076.60009765625,2043.0999755859375,2052.10009765625,989567,Mid Cap
LICI,2025-11-17,909.4500122070312,916.6500244140625,908.2000122070312,915.3499755859375,926818,Mid Cap
PIDILITIND,2025-11-17,1468.0,1486.0,1450.0,1475.5,898253,Mid Cap
CHOLAFIN,2025-11-17,1724.0,1724.0,1695.800048828125,1699.699951171875,888281,Mid Cap
ZYDUSLIFE,2025-11-17,948.0,949.9500122070312,932.1500244140625,934.75,873069,Mid Cap
NAUKRI,2025-11-17,1329.0,1337.9000244140625,1321.0,1332.199951171875,803915,Mid Cap
MPHASIS,2025-11-17,2785.89990234375,2798.89990234375,2676.89990234375,2688.699951171875,794255,Mid Cap
GODREJCP,2025-11-17,1149.0,1162.4000244140625,1146.800048828125,1152.300048828125,788116,Mid Cap
JINDALSTEL,2025-11-17,1080.5999755859375,1082.800048828125,1071.800048828125,1080.0,723512,Mid Cap
SBICARD,2025-11-17,875.0,894.6500244140625,873.9500122070312,889.2000122070312,701050,Mid Cap
AMBUJACEM,2025-11-17,564.7000122070312,565.4000244140625,559.25,560.2999877929688,618033,Mid Cap
WAAREEENER,2025-11-17,3356.89990234375,3359.800048828125,3294.10009765625,3301.699951171875,602014,Mid Cap
TRENT,2025-11-17,4391.89990234375,4414.10009765625,4375.0,4404.60009765625,551435,Mid Cap
HAVELLS,2025-11-17,1470.0999755859375,1484.5,1466.199951171875,1480.4000244140625,545875,Mid Cap
CUMMINSIND,2025-11-17,4289.89990234375,4389.7998046875,4287.89990234375,4381.2001953125,525366,Mid Cap
KPITTECH,2025-11-17,1222.199951171875,1227.0,1210.0999755859375,1216.0,509788,Mid Cap
SYNGENE,2025-11-17,654.5499877929688,658.5,649.2000122070312,652.1500244140625,486370,Mid Cap
SRF,2025-11-17,2830.0,2852.300048828125,2820.800048828125,2833.10009765625,474462,Mid Cap
TORNTPOWER,2025-11-17,1319.0,1322.199951171875,1299.0,1310.0,410585,Mid Cap
PRESTIGE,2025-11-17,1762.300048828125,1778.4000244140625,1740.0,1753.199951171875,400973,Mid Cap
LLOYDSME,2025-11-17,1298.0,1299.5999755859375,1254.0,1259.199951171875,342494,Mid Cap
UNOMINDA,2025-11-17,1307.199951171875,1313.5,1296.699951171875,1299.9000244140625,335117,Mid Cap
HDFCAMC,2025-11-17,5438.0,5469.0,5408.0,5438.5,313041,Mid Cap
MANKIND,2025-11-17,2280.0,2280.0,2236.0,2247.0,292681,Mid Cap
TATACHEM,2025-11-17,832.9500122070312,843.0499877929688,831.0,834.4500122070312,264587,Mid Cap
APOLLOHOSP,2025-11-17,7475.0,7504.5,7425.0,7487.5,248448,Mid Cap
PERSISTENT,2025-11-17,6129.0,6135.0,6069.0,6116.5,239263,Mid Cap
TATACOMM,2025-11-17,1881.199951171875,1910.0,1875.699951171875,1906.9000244140625,205924,Mid Cap
ABB,2025-11-17,4955.0,5060.0,4926.0,5041.5,201392,Mid Cap
ALKEM,2025-11-17,5750.0,5750.0,5631.5,5723.0,176721,Mid Cap
POLYCAB,2025-11-17,7630.0,7708.5,7580.5,7683.0,146724,Mid Cap
TATAELXSI,2025-11-17,5266.5,5312.0,5200.0,5303.0,135794,Mid Cap
COLPAL,2025-11-17,2172.89990234375,2194.60009765625,2172.89990234375,2186.60009765625,135219,Mid Cap
KPIL,2025-11-17,1241.9000244140625,1264.699951171875,1241.9000244140625,1251.5,91849,Mid Cap
ESCORTS,2025-11-17,3552.0,3636.0,3552.0,3623.39990234375,67891,Mid Cap
OFSS,2025-11-17,8276.5,8349.0,8240.0,8286.5,63746,Mid Cap
BHARTIHEXA,2025-11-17,1777.0,1800.0,1773.0,1785.0,59937,Mid Cap
SUNDARMFIN,2025-11-17,4767.89990234375,4821.7001953125,4725.10009765625,4771.0,40116,Mid Cap
BIRLACORPN,2025-11-17,1177.0999755859375,1190.300048828125,1173.0999755859375,1179.300048828125,35617,Mid Cap
IRB,2025-11-17,45.0,45.95000076293945,44.150001525878906,44.540000915527344,97912575,Small Cap
INOXWIND,2025-11-17,150.5,153.4499969482422,143.61000061035156,146.11000061035156,30431189,Small Cap
UCOBANK,2025-11-17,30.8799991607666,32.0,30.81999969482422,31.280000686645508,23465298,Small Cap
IDBI,2025-11-17,101.5,104.69999694824219,101.20999908447266,102.27999877929688,22790235,Small Cap
IOB,2025-11-17,38.79999923706055,40.7400016784668,38.79999923706055,40.25,21641160,Small Cap
CENTRALBK,2025-11-17,38.09000015258789,39.54999923706055,37.90999984741211,38.849998474121094,16432837,Small Cap
NBCC,2025-11-17,114.69999694824219,117.5,113.69999694824219,116.81999969482422,15255105,Small Cap
NH,2025-11-17,1835.0,2093.300048828125,1829.300048828125,2008.199951171875,13326487,Small Cap
BEL,2025-11-17,427.95001220703125,429.5,422.3999938964844,424.54998779296875,12990103,Small Cap
IRCON,2025-11-17,163.58999633789062,172.3000030517578,163.2100067138672,168.49000549316406,12586940,Small Cap
HUDCO,2025-11-17,228.6999969482422,241.25,228.0,239.13999938964844,10067241,Small Cap
SAIL,2025-11-17,142.0,143.10000610351562,140.1999969482422,141.3300018310547,8527137,Small Cap
HINDCOPPER,2025-11-17,336.3999938964844,340.8999938964844,332.29998779296875,338.54998779296875,5212585,Small Cap
MANAPPURAM,2025-11-17,280.8999938964844,285.29998779296875,277.8999938964844,282.6499938964844,2687738,Small Cap
RBLBANK,2025-11-17,321.0,321.0,315.95001220703125,316.70001220703125,2615620,Small Cap
GRSE,2025-11-17,2935.0,2979.60009765625,2873.10009765625,2888.10009765625,2462313,Small Cap
SJVN,2025-11-17,83.69000244140625,84.4000015258789,83.25,83.37999725341797,1891900,Small Cap
CROMPTON,2025-11-17,276.1499938964844,278.20001220703125,273.6499938964844,274.3500061035156,1785808,Small Cap
ASTRAL,2025-11-17,1508.0999755859375,1508.0999755859375,1456.4000244140625,1465.699951171875,1764412,Small Cap
RAJESHEXPO,2025-11-17,194.0,199.1300048828125,188.89999389648438,190.2899932861328,1714475,Small Cap
PPLPHARMA,2025-11-17,194.99000549316406,197.16000366210938,192.64999389648438,195.47000122070312,1618351,Small Cap
DELHIVERY,2025-11-17,437.1499938964844,443.45001220703125,436.6000061035156,440.1000061035156,1277221,Small Cap
CDSL,2025-11-17,1629.800048828125,1640.0,1621.0,1631.5,1218432,Small Cap
HAL,2025-11-17,4742.0,4820.0,4732.7998046875,4795.2001953125,1177238,Small Cap
KPIGREEN,2025-11-17,470.8500061035156,479.0,462.54998779296875,466.8999938964844,861100,Small Cap
IRCTC,2025-11-17,708.0,716.4500122070312,706.0,713.0499877929688,763229,Small Cap
POONAWALLA,2025-11-17,467.0,470.29998779296875,465.3999938964844,469.0,594557,Small Cap
COFORGE,2025-11-17,1806.0999755859375,1815.0999755859375,1791.5,1801.0999755859375,518242,Small Cap
ASTERDM,2025-11-17,676.0,684.1500244140625,667.3499755859375,679.0999755859375,511934,Small Cap
EMCURE,2025-11-17,1380.300048828125,1447.5999755859375,1371.0,1394.0999755859375,478369,Small Cap
FSL,2025-11-17,365.0,365.75,361.6499938964844,363.3500061035156,414895,Small Cap
WOCKPHARMA,2025-11-17,1345.5,1399.800048828125,1341.0999755859375,1368.300048828125,379882,Small Cap
MCX,2025-11-17,9718.0,9795.0,9640.0,9698.0,366456,Small Cap
EIHOTEL,2025-11-17,377.1000061035156,380.0,373.3500061035156,374.45001220703125,321450,Small Cap
KAYNES,2025-11-17,6346.0,6347.0,6190.0,6237.0,316052,Small Cap
ITI,2025-11-17,316.54998779296875,319.8999938964844,314.5,316.20001220703125,297443,Small Cap
KIMS,2025-11-17,661.2999877929688,679.7999877929688,660.0,676.0499877929688,295737,Small Cap
AEGISLOG,2025-11-17,795.0,802.2000122070312,789.9500122070312,796.9500122070312,290432,Small Cap
RADICO,2025-11-17,3279.5,3315.0,3273.60009765625,3285.39990234375,234414,Small Cap
AMBER,2025-11-17,7416.0,7505.0,7321.5,7443.5,228336,Small Cap
BEML,2025-11-17,2010.0,2034.0,2002.0,2008.699951171875,207741,Small Cap
NAVINFLUOR,2025-11-17,6061.0,6168.5,5980.0,6003.0,198064,Small Cap
KEI,2025-11-17,4120.89990234375,4164.0,4112.0,4150.89990234375,191722,Small Cap
NAVA,2025-11-17,549.25,557.7999877929688,547.0,551.4000244140625,189626,Small Cap
SUVEN,2025-11-17,189.89999389648438,189.89999389648438,180.0,181.17999267578125,186948,Small Cap
SUMICHEM,2025-11-17,467.95001220703125,472.1499938964844,461.6000061035156,463.3500061035156,176808,Small Cap
GODFRYPHLP,2025-11-17,2961.199951171875,2969.89990234375,2915.0,2934.39990234375,155472,Small Cap
CHOLAHLDNG,2025-11-17,1976.5,2008.0,1946.5,1972.9000244140625,154453,Small Cap
GODIGIT,2025-11-17,349.20001220703125,355.79998779296875,348.75,354.3500061035156,153637,Small Cap
OBEROIRLTY,2025-11-17,1760.4000244140625,1778.4000244140625,1740.199951171875,1745.199951171875,150204,Small Cap
RAMCOCEM,2025-11-17,986.9000244140625,1002.0,980.7000122070312,994.7999877929688,142645,Small Cap
AFFLE,2025-11-17,1724.800048828125,1741.199951171875,1720.0999755859375,1728.5999755859375,126286,Small Cap
CREDITACC,2025-11-17,1370.0,1380.0,1351.0,1356.0,125144,Small Cap
VSTIND,2025-11-17,256.25,256.8999938964844,254.0500030517578,254.85000610351562,107445,Small Cap
DEEPAKNTR,2025-11-17,1740.9000244140625,1748.699951171875,1722.5,1730.300048828125,103873,Small Cap
THERMAX,2025-11-17,3018.0,3054.89990234375,3000.0,3012.89990234375,99615,Small Cap
FACT,2025-11-17,921.0,921.0,907.0,909.4000244140625,98526,Small Cap
ANANDRATHI,2025-11-17,3035.0,3062.199951171875,3020.0,3034.89990234375,88489,Small Cap
SHYAMMETL,2025-11-17,850.7000122070312,862.5,850.5,856.0,83038,Small Cap
LALPATHLAB,2025-11-17,3154.5,3164.39990234375,3129.5,3158.300048828125,67138,Small Cap
JBCHEPHARM,2025-11-17,1833.4000244140625,1835.4000244140625,1812.5,1821.5,57450,Small Cap
INDIAMART,2025-11-17,2463.699951171875,2482.10009765625,2426.0,2475.5,42898,Small Cap
RATNAMANI,2025-11-17,2465.5,2475.39990234375,2430.0,2441.800048828125,13197,Small Cap
METROPOLIS,2025-11-17,1981.0,1990.0,1962.0999755859375,1982.300048828125,10179,Small Cap
